id,Project ID,UZA Name,NTD ID,Agency Name,Reporter Acronym
344,98,"Cincinnati, OH-KY-IN",40019.0,Transit Authority of Northern Kentucky,TANK
345,98,"Cincinnati, OH-KY-IN",50157.0,Butler County Regional Transit Authority,BCRTA
346,98,"Cincinnati, OH-KY-IN",50166.0,Clermont Transportation Connection,CTC
347,98,"Cincinnati, OH-KY-IN",50200.0,Warren County Transit Services,WCTS
348,99,"Kansas City, MO-KS",70005.0,Kansas City Area Transportation Authority,KCATA
349,100,"Kansas City, MO-KS",,,Kansas City Other
350,100,"Kansas City, MO-KS",70271.0,"Kansas City, City of Missouri",KCMO
351,100,"Kansas City, MO-KS",70035.0,Johnson County Transit,The JO
352,100,"Kansas City, MO-KS",70046.0,City of Independence,IndeBus
353,100,"Kansas City, MO-KS",70047.0,Unified Government Transit Department,UGT
354,101,"Orlando, FL",40035.0,Central Florida Regional Transportation Authority,LYNX
355,102,"Orlando, FL",40232.0,Central Florida Commuter Rail,SunRail
356,103,"Indianapolis, IN",50050.0,Indianapolis and Marion County Public Transportation,IndyGo
357,104,"Indianapolis, IN",,,Indianapolis Other
358,104,"Indianapolis, IN",50209.0,Central Indiana Regional Transportation Authority,CIRTA
359,104,"Indianapolis, IN",50201.0,Hancock Area Rural Transit,HART
360,105,"Virginia Beach, VA",30083.0,Transportation District Commission of Hampton Roads,HRT
361,106,"Virginia Beach, VA",30198.0,Suffolk Transit,Suffolk Transit
362,107,"Milwaukee, WI",50008.0,Milwaukee County Transit System,MCTS
363,108,"Milwaukee, WI",,,Milwaukee Other
364,108,"Milwaukee, WI",50096.0,City of Waukesha Transit Commission,Waukesha Metro Transit
365,108,"Milwaukee, WI",50161.0,Ozaukee County Transit Services,OCTS
366,108,"Milwaukee, WI",50160.0,Washington County Transit,
367,108,"Milwaukee, WI",55312.0,City of Milwaukee,
368,109,"Columbus, OH",50016.0,Central Ohio Transit Authority,COTA
369,110,"Columbus, OH",,,Columbus Other
370,110,"Columbus, OH",50199.0,Delaware County Transit Board,DATA
371,110,"Columbus, OH",50191.0,Mid-Ohio Regional Planning Commission,MORPC
372,111,"Austin, TX",60048.0,Capital Metropolitan Transportation Authority,CapMetro
373,112,"Austin, TX",60125.0,City of Round Rock,City of Round Rock
374,113,"Charlotte, NC-SC",40008.0,Charlotte Area Transit System,CATS
375,114,"Charlotte, NC-SC",,,Charlotte Other
376,114,"Charlotte, NC-SC",40228.0,Mecklenburg County DSS,MCTS
377,114,"Charlotte, NC-SC",40205.0,Iredell County Area Transportation Services,ICATS
378,114,"Charlotte, NC-SC",40215.0,Union County Transportation,UCT
379,114,"Charlotte, NC-SC",40237.0,Lancaster County Council on Aging,Lancaster Area Ride Service
380,115,"Providence, RI-MA",10001.0,Rhode Island Public Transit Authority,RIPTA
381,116,"Providence, RI-MA",,,Providence Other
382,116,"Providence, RI-MA",10064.0,Greater Attleboro-Taunton Regional Transit Authority,GATRA
383,116,"Providence, RI-MA",11147.0,Rhode Island DOT,RIDOT
384,117,"Jacksonville, FL",40040.0,Jacksonville Transportation Authority,JTA
385,118,"Jacksonville, FL",40245.0,Clay County Council on Aging,Clay Transit
386,119,"Memphis, TN-MS-AR",40003.0,Memphis Area Transit Authority,MATA
387,120,"Memphis, TN-MS-AR",40247.0,Shelby County Government,Shelby County Government
388,121,"Salt Lake City-West Valley City, UT",80001.0,Utah Transit Authority,UTA
389,122,"Louisville/Jefferson County, KY-IN",40018.0,Transit Authority of River City,TARC
390,123,"Louisville/Jefferson County, KY-IN",,,Louisville Other
391,123,"Louisville/Jefferson County, KY-IN",40196.0,Kentuckiana Regional Planning and Development Agency,KIPDA
392,123,"Louisville/Jefferson County, KY-IN",40218.0,Oldham's Public Bus,
393,124,"Nashville-Davidson, TN",40004.0,Metropolitan Transit Authority,WeGo/MTA
394,125,"Nashville-Davidson, TN",,,Nashville Other
395,125,"Nashville-Davidson, TN",40159.0,Regional Transportation Authority,RTA
396,125,"Nashville-Davidson, TN",40178.0,The Transportation Management Association Group,TMA
397,125,"Nashville-Davidson, TN",40162.0,Franklin Transit Authority,FTA
398,126,"Richmond, VA",30006.0,Greater Richmond Transit Company,GRTC
399,127,"Richmond, VA",30009.0,Petersburg Area Transit,Petersburg Area Transit
400,128,"Buffalo, NY",20004.0,Niagara Frontier Transportation Authority,NFT Metro
401,129,"Hartford, CT",10048.0,CTTRANSIT Hartford,CTTransit
402,130,"Hartford, CT",,,Hartford Other
403,130,"Hartford, CT",10102.0,Connecticut DOT,CDOT
404,130,"Hartford, CT",10130.0,CTTRANSIT New Britain,
405,130,"Hartford, CT",10017.0,Greater Hartford Transit District,GHTD
406,130,"Hartford, CT",10045.0,CTTransit New Britain -Dattco.,CDOT CTTransit DATTCO
407,130,"Hartford, CT",10063.0,Middletown Transit District,MTD
408,130,"Hartford, CT",10132.0,CTTransit Torrington-Winsted,Nason Partners
409,131,"New Orleans, LA",60032.0,New Orleans Regional Transit Authority,NORTA
410,132,"New Orleans, LA",,,New Orleans Other
411,132,"New Orleans, LA",60088.0,Jefferson Parish Department of Transit Administration,Jet
412,132,"New Orleans, LA",60127.0,Plaquemines Parish Government,PPG
413,132,"New Orleans, LA",60058.0,St. Bernard Urban Rapid Transit,SBURT
414,132,"New Orleans, LA",60112.0,River Parishes Transit Authority,RPTA
415,132,"New Orleans, LA",60128.0,Regional Planning Commission,RPC
416,133,"Raleigh, NC",40007.0,Capital Area Transit,GoRaleigh
417,134,"Raleigh, NC",,,Raleigh Other
418,134,"Raleigh, NC",40147.0,North Carolina State University Transportation Department,NCSU
419,134,"Raleigh, NC",40143.0,Town of Cary,GoCary
420,134,"Raleigh, NC",40222.0,Wake County DSS,TRACS
421,135,"Oklahoma City, OK",60017.0,Central Oklahoma Transportation and Parking Authority,COTPA
422,136,"Oklahoma City, OK",60118.0,City of Edmond,Citylink
423,137,"Tucson, AZ",90033.0,City of Tucson,Sun Tran
424,138,"Tucson, AZ",,,Tucson Other
425,138,"Tucson, AZ",90222.0,Pima Association of Governments,PAG
426,138,"Tucson, AZ",90191.0,Town of Oro Valley - Transit Services Division,SunShutDNR
427,139,"Urban Honolulu, HI",90002.0,City and County of Honolulu Department of Transportation Services,DTS
428,140,"Birmingham, AL",40042.0,Birmingham-Jefferson County Transit Authority,MAX
429,141,"Birmingham, AL",40169.0,Regional Planning Commission of Greater Birmingham,RPCGB
430,142,"Rochester, NY",20113.0,RTS - Monroe County,RGRTA
431,143,"Tulsa, OK",60018.0,Metropolitan Tulsa Transit Authority,MTTA
432,144,"Grand Rapids, MI",50033.0,Interurban Transit Partnership,The Rapid
